OBJECTID,id,X,Y
5278,2,114.1400014,30.39149014
5279,2,114.1400005,30.39149063
5280,2,114.1399997,30.39149113
5281,2,114.1399988,30.39149163
5282,2,114.1399979,30.39149212
5283,2,114.1399971,30.39149262
5284,2,114.1399962,30.39149312
5285,2,114.1399953,30.39149361
5286,2,114.1399945,30.39149411
5287,2,114.1399936,30.39149461
5288,2,114.1399927,30.3914951
5289,2,114.1399919,30.3914956
5290,2,114.139991,30.3914961
5291,2,114.1399901,30.39149659
5292,2,114.1399893,30.39149709
5293,2,114.1399884,30.39149759
5294,2,114.1399875,30.39149808
5295,2,114.1399866,30.39149858
5296,2,114.1399858,30.39149908
5297,2,114.1399849,30.39149957
5298,2,114.139984,30.39150007
5299,2,114.1399832,30.39150057
5300,2,114.1399823,30.39150106
5301,2,114.1399814,30.39150156
5302,2,114.1399806,30.39150206
5303,2,114.1399797,30.39150255
5304,2,114.1399788,30.39150305
5305,2,114.139978,30.39150355
5306,2,114.1399771,30.39150404
5307,2,114.1399762,30.39150454
5308,2,114.1399754,30.39150504
5309,2,114.1399745,30.39150553
5310,2,114.1399736,30.39150603
5311,2,114.1399728,30.39150653
5312,2,114.1399719,30.39150702
5313,2,114.139971,30.39150752
5314,2,114.1399702,30.39150802
5315,2,114.1399693,30.39150851
5316,2,114.1399684,30.39150901
5317,2,114.1399676,30.39150951
5318,2,114.1399667,30.39151
5319,2,114.1399658,30.3915105
5320,2,114.139965,30.391511
5321,2,114.1399641,30.39151149
5322,2,114.1399632,30.39151199
5323,2,114.1399623,30.39151249
5324,2,114.1399615,30.39151298
5325,2,114.1399606,30.39151348
5326,2,114.1399597,30.39151398
5327,2,114.1399589,30.39151447
5328,2,114.139958,30.39151497
5329,2,114.1399571,30.39151547
5330,2,114.1399563,30.39151596
5331,2,114.1399554,30.39151646
5332,2,114.1399545,30.39151696
5333,2,114.1399537,30.39151745
5334,2,114.1399528,30.39151795
5335,2,114.1399519,30.39151845
5336,2,114.1399511,30.39151894
5337,2,114.1399502,30.39151944
5338,2,114.1399493,30.39151994
5339,2,114.1399485,30.39152043
5340,2,114.1399476,30.39152093
5341,2,114.1399467,30.39152143
5342,2,114.1399459,30.39152192
5343,2,114.139945,30.39152242
5344,2,114.1399441,30.39152292
5345,2,114.1399433,30.39152341
5346,2,114.1399424,30.39152391
5347,2,114.1399415,30.39152441
5348,2,114.1399406,30.3915249
5349,2,114.1399398,30.3915254
5350,2,114.1399389,30.3915259
5351,2,114.139938,30.39152639
5352,2,114.1399372,30.39152689
5353,2,114.1399363,30.39152739
5354,2,114.1399354,30.39152788
5355,2,114.1399346,30.39152838
5356,2,114.1399337,30.39152888
5357,2,114.1399328,30.39152937
5358,2,114.139932,30.39152987
5359,2,114.1399311,30.39153037
5360,2,114.1399302,30.39153086
5361,2,114.1399294,30.39153136
5362,2,114.1399285,30.39153186
5363,2,114.1399276,30.39153235
5364,2,114.1399268,30.39153285
5365,2,114.1399259,30.39153335
5366,2,114.139925,30.39153384
5367,2,114.1399242,30.39153434
5368,2,114.1399233,30.39153484
5369,2,114.1399224,30.39153533
5370,2,114.1399216,30.39153583
5371,2,114.1399207,30.39153633
5372,2,114.1399198,30.39153682
5373,2,114.139919,30.39153732
5374,2,114.1399181,30.39153782
5375,2,114.1399172,30.39153831
5376,2,114.1399163,30.39153881
5377,2,114.1399155,30.39153931
5378,2,114.1399146,30.3915398
5379,2,114.1399137,30.3915403
5380,2,114.1399129,30.3915408
5381,2,114.139912,30.39154129
5382,2,114.1399111,30.39154179
5383,2,114.1399103,30.39154229
5384,2,114.1399094,30.39154278
5385,2,114.1399085,30.39154328
5386,2,114.1399077,30.39154378
5387,2,114.1399068,30.39154427
5388,2,114.1399059,30.39154477
5389,2,114.1399051,30.39154527
5390,2,114.1399042,30.39154576
5391,2,114.1399033,30.39154626
5392,2,114.1399025,30.39154676
5393,2,114.1399016,30.39154725
5394,2,114.1399007,30.39154775
5395,2,114.1398999,30.39154825
5396,2,114.139899,30.39154874
5397,2,114.1398981,30.39154924
5398,2,114.1398973,30.39154974
5399,2,114.1398964,30.39155023
5400,2,114.1398955,30.39155073
5401,2,114.1398946,30.39155123
5402,2,114.1398938,30.39155172
5403,2,114.1398929,30.39155222
5404,2,114.139892,30.39155272
5405,2,114.1398912,30.39155321
5406,2,114.1398903,30.39155371
5407,2,114.1398894,30.39155421
5408,2,114.1398886,30.3915547
5409,2,114.1398877,30.3915552
5410,2,114.1398868,30.3915557
5411,2,114.139886,30.39155619
5412,2,114.1398851,30.39155669
5413,2,114.1398842,30.39155719
5414,2,114.1398834,30.39155768
5415,2,114.1398825,30.39155818
5416,2,114.1398816,30.39155868
5417,2,114.1398808,30.39155917
5418,2,114.1398799,30.39155967
5419,2,114.139879,30.39156017
5420,2,114.1398782,30.39156066
5421,2,114.1398773,30.39156116
5422,2,114.1398764,30.39156166
5423,2,114.1398756,30.39156215
5424,2,114.1398747,30.39156265
5425,2,114.1398738,30.39156315
5426,2,114.1398729,30.39156364
5427,2,114.1398721,30.39156414
5428,2,114.1398712,30.39156464
5429,2,114.1398703,30.39156513
5430,2,114.1398695,30.39156563
5431,2,114.1398686,30.39156613
5432,2,114.1398677,30.39156662
5433,2,114.1398669,30.39156712
5434,2,114.139866,30.39156762
5435,2,114.1398651,30.39156811
5436,2,114.1398643,30.39156861
5437,2,114.1398634,30.39156911
5438,2,114.1398625,30.3915696
5439,2,114.1398617,30.3915701
5440,2,114.1398608,30.3915706
5441,2,114.1398599,30.39157109
5442,2,114.1398591,30.39157159
5443,2,114.1398582,30.39157209
5444,2,114.1398573,30.39157258
5445,2,114.1398565,30.39157308
5446,2,114.1398556,30.39157358
5447,2,114.1398547,30.39157407
5448,2,114.1398539,30.39157457
5449,2,114.139853,30.39157507
5450,2,114.1398521,30.39157556
5451,2,114.1398513,30.39157606
5452,2,114.1398504,30.39157656
5453,2,114.1398495,30.39157705
5454,2,114.1398486,30.39157755
5455,2,114.1398478,30.39157805
5456,2,114.1398469,30.39157854
5457,2,114.139846,30.39157904
5458,2,114.1398452,30.39157954
5459,2,114.1398443,30.39158003
5460,2,114.1398434,30.39158053
5461,2,114.1398426,30.39158103
5462,2,114.1398417,30.39158152
5463,2,114.1398408,30.39158202
5464,2,114.13984,30.39158252
5465,2,114.1398391,30.39158301
5466,2,114.1398382,30.39158351
5467,2,114.1398374,30.39158401
5468,2,114.1398365,30.3915845
5469,2,114.1398356,30.391585
5470,2,114.1398348,30.3915855
5471,2,114.1398339,30.39158599
5472,2,114.139833,30.39158649
5473,2,114.1398322,30.39158699
5474,2,114.1398313,30.39158748
5475,2,114.1398304,30.39158798
5476,2,114.1398296,30.39158848
5477,2,114.1398287,30.39158897
5478,2,114.1398278,30.39158947
5479,2,114.1398269,30.39158997
5480,2,114.1398261,30.39159046
5481,2,114.1398252,30.39159096
5482,2,114.1398243,30.39159146
5483,2,114.1398235,30.39159195
5484,2,114.1398226,30.39159245
5485,2,114.1398217,30.39159295
5486,2,114.1398209,30.39159344
5487,2,114.13982,30.39159394
5488,2,114.1398191,30.39159444
5489,2,114.1398183,30.39159493
5490,2,114.1398174,30.39159543
5491,2,114.1398165,30.39159593
5492,2,114.1398157,30.39159642
5493,2,114.1398148,30.39159692
5494,2,114.1398139,30.39159742
5495,2,114.1398131,30.39159791
5496,2,114.1398122,30.39159841
5497,2,114.1398113,30.39159891
5498,2,114.1398105,30.3915994
5499,2,114.1398096,30.3915999
5500,2,114.1398087,30.3916004
5501,2,114.1398079,30.39160089
5502,2,114.139807,30.39160139
5503,2,114.1398061,30.39160189
5504,2,114.1398052,30.39160238
5505,2,114.1398044,30.39160288
5506,2,114.1398035,30.39160338
5507,2,114.1398026,30.39160387
5508,2,114.1398018,30.39160437
5509,2,114.1398009,30.39160487
5510,2,114.1398,30.39160536
5511,2,114.1397992,30.39160586
5512,2,114.1397983,30.39160636
5513,2,114.1397974,30.39160685
5514,2,114.1397966,30.39160735
5515,2,114.1397957,30.39160785
5516,2,114.1397948,30.39160834
5517,2,114.139794,30.39160884
5518,2,114.1397931,30.39160934
5519,2,114.1397922,30.39160983
5520,2,114.1397914,30.39161033
5521,2,114.1397905,30.39161083
5522,2,114.1397896,30.39161132
5523,2,114.1397888,30.39161182
5524,2,114.1397879,30.39161232
5525,2,114.139787,30.39161281
5526,2,114.1397862,30.39161331
5527,2,114.1397853,30.39161381
5528,2,114.1397844,30.3916143
5529,2,114.1397836,30.3916148
5530,2,114.1397827,30.3916153
5531,2,114.1397818,30.39161579
5532,2,114.1397809,30.39161629
5533,2,114.1397801,30.39161679
5534,2,114.1397792,30.39161728
5535,2,114.1397783,30.39161778
